X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,#contact +address,changeset_version,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,#meta+healthcare,#loc +name
,,"266274288",way,6,,,,,,,hospital,"65126910",,2018/12/03 14:13:11,,,,71a32ffcf0c14d25a2858de0b5c5d01b,,,"4",,,,,,,,RichNodes,,,
33.9243820254904,-9.94060603620017,"4429368137",node,6,,,,,,,clinic,"42613169",,2016/10/03 19:15:22,,,,c898508f06274b7489d749977f16a798,,,"1",,,,,,,,Baxter,,,
35.1232925750559,-15.941939408419,"1692074282",node,10,,,,,,,hospital,"11107502",,2012/03/26 15:55:40,,,,1e82f53f282b46ab88f8e9a25a7bc177,,,"1",,,,,,,,Domino1001,,,Chivu Health Centre
34.0151198992001,-11.4612692663071,"3927018798",node,17,Malawi Government,,,,,,hospital,"36359368",,2016/01/04 13:15:18,yes,,,d23ce5fb1488441db6a69f9b3566f572,,,"1",,,,,,,,pmbisah,,,Mapale Health Centre
,,"450942921",way,10,,,,,,,hospital,"43371225",,2016/11/03 06:39:03,,,,78c35d5138a04d01a9b6ae02d6146daf,,,"1",,,,,,,,alexagriffin,,,Ntaja Health Centre
35.0224253389991,-15.8021301016751,"6461564079",node,13,,,,,,,hospital,"70069007",,2019/05/09 11:31:54,,,,f65e04562e294a9d9b2957ba526665a9,,,"1",,,,,,,,Malawi001,,hospital,Labour ward
35.0221463892615,-15.8017159518393,"6461561642",node,13,,,,,,,hospital,"70068952",,2019/05/09 11:30:38,,,,b9b396717eb2416da9524561156a8f2c,,,"1",,,,,,,,Malawi001,,hospital,QECH Obstetric ward
34.0045294483594,-11.4648883206403,"3927003995",node,10,,,,,,,hospital,"40211847",,2016/06/22 18:50:05,,,,024865e7636f44d082ebd1ef46877f62,,,"2",,,,,,,,YalCat,,,MACRO
33.7629287169148,-13.981486268339,"393314003",node,10,,,,,,,pharmacy,"48882909",,2017/05/22 09:49:25,,,,27b0e3a5f54242cab4963715f1b4fd79,,,"3",,,,,,,,DomOBOW,,,Maula Pharmacies
35.0104122277327,-16.194903402177,"3048927537",node,10,,,,,,,hospital,"25096411",,2014/08/29 13:14:23,,,,541a1ab5cb6f40638dd9059394b87e40,,,"1",,,,,,,,SeverinGeo,,,Makhwira Health Center
35.0249286782009,-15.8067846563264,"2718556778",node,6,,,,,,,pharmacy,"21111668",,2014/03/15 06:23:16,,,,af3bbcaa1a3c4c93abd24e94bf7e5b85,,,"1",,,,,,,,Michael Chibaka,,,
33.7812221367719,-13.9949903525419,"3089037829",node,10,,,,,,,hospital,"25579279",,2014/09/21 13:08:28,,,,6dd58a5bb44c472e914a94255d70b86b,,,"1",,,,,,,,SeverinGeo,,,Nkhoma Eye Clinic
35.1711979177206,-16.2892347654152,"5130403047",node,6,,,,,,,hospital,"52379361",,2017/09/26 09:34:44,,,,5624d0a92ac443c5a55f2033b9618ff5,,,"1",,,,,,,,sreedevi10,,,
35.305324629389,-15.3908484693187,"4726642889",node,10,,,,,,,hospital,"46720810",,2017/03/09 20:14:05,,,,379d8344c5c84ed6a3acfce4ce28b04e,,,"1",,,,,,,,mustskinow,,,Cobbe Barracks Health Center
33.9365229607801,-13.6554890758496,"5344371721",node,10,,,,,,,hospital,"55513698",,2018/01/17 07:32:59,,,,d2357627c0fb4951a0b5b594ba9c5e49,,,"1",,,,,,,,Tommykaira,,,Dowa District Hospital
35.0550246559166,-15.8126957420824,"4818854325",node,10,,,,,,,hospital,"66873063",,2019/02/03 10:26:43,,,,8f0c6a173fb84e919af84aa84d56b233,,,"2",,,,,,,,Lauretta_J,,,Kanjedza MediClinic (MASM)
34.8818326595846,-16.2777391528508,"6463828714",node,13,,,,,,,clinic,"70100568",,2019/05/10 08:37:15,,,,0ecb4249908245c88d0fa34c0b763ba1,,,"1",,,,,,,,PeterNasoni,,clinic,Nkombezi Clinic
,,"78605112",way,6,,,,,,,hospital,"69805670",,2019/05/02 13:56:05,,,,78b0a65e93ea4183a497c2210ac6072a,,,"7",,,,,,,,Mendenhall505,,,
33.2659538592736,-9.70167921568688,"5597835822",node,10,,,,,,,hospital,"58697602",,2018/05/05 05:03:58,,,,8c783c55a21b4368a6a564a6d4d095a7,,,"1",,,,,,,,TylerBanda,,,Chitipa District Hospital
34.6995020418605,-15.5960412308628,"1269920169",node,10,,,,,,,hospital,"8026829",,2011/05/01 22:48:45,,,,3b0391560aa94642b2494e32666f6800,,,"1",,,,,,,,x-ian,,,Chifunga Health Center
35.2715796739456,-16.0968458638829,"1652927619",node,10,,,,,,,hospital,"10829324",,2012/02/29 15:57:11,,,,0718bb46eea34d01bc22924b368b3d84,,,"1",,,,,,,,Domino1001,,,Khonjeni Health Centre
